comarca,serventia,codigo_cnj,Tipo de Unidade Judiciária
GOIÂNIA,UJS DAS VARAS DA FAZENDA PÚBLICA MUNICIPAL E ESTADUAL - EXECUÇÃO FISCAL 3ª,90576,UJ1
TRINDADE,UNIDADE DE PROCESSAMENTO JURISDICIONAL (UPJ) DAS VARAS CRIMINAIS,90577,UJ1
GOIÂNIA,OUVIDORIA DO PODER JUDICIÁRIO,90595,AADJ
GOIÂNIA,CORREGEDORIA DO FORO EXTRAJUDICIAL,90596,AADJ
GOIÂNIA,2ª VICE-PRESIDÊNCIA DO TRIBUNAL DE JUSTIÇA,90597,UJ2
GOIÂNIA,GABINETE DESA. ZILMENE GOMIDE DA SILVA,90607,UJ2
GOIÂNIA,DEPOSITO PUBLICO – GOIANIA,90609,AADJ
GOIÂNIA,CENTRAL DE MANDADOS ESTADUAL,91092,AADJ
GOIÂNIA,DIRETORIA JUDICIÁRIA,91093,AADJ
GOIÂNIA,DIRETORIA DE GESTÃO DE PESSOAS,91291,AADJ
GOIÂNIA,GABINETE DESA. ROBERTA NASSER LEONE,91364,UJ2
GOIÂNIA,GABINETE DES. MURILO VIEIRA DE FARIA,91365,UJ2
